rowid;entity;fk_soc;discount_type;datec;amount_ht;amount_tva;amount_ttc;tva_tx;vat_src_code;fk_user;fk_facture_line;fk_facture;fk_facture_source;fk_invoice_supplier_line;fk_invoice_supplier;fk_invoice_supplier_source;description;multicurrency_code;multicurrency_tx;multicurrency_amount_ht;multicurrency_amount_tva;multicurrency_amount_ttc	
3904;1;debra-doyle;joel-benson;1;1;0;NULL;2024-02-01 07:25:59;NULL;NULL;aNVOjAOV638;NULL;BxEiKpbaQEaHjcOkcbQy;TpvYONDMKhcKrxYrGPKX;WyzFcRixGDsNSraZySvF;yGkEOAjjKVMLWgJKNRil;female;Mrs.;Roberts;Janice;4267 Johnson Mountain;77970;Roblesview;0;0;2024-02-01;Video editor at Price and Sons;[phone]x48358;[phone];[phone];[phone]x73215;[email];[email];"Can guess provide year life.
Future fill artist technology lead. Catch treat detail generation.
Industry agree after will. Blood along father.";"Government strategy campaign walk month. Four usually relationship door within.
Affect land his do their ability. Act amount process teacher investment most need.
Agent environmental game television capital different. Trouble she eight pattern. Claim again once. Entire away against as window girl risk.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Wish cause view positive turn forward. Poor worry oil movie news country. Indeed across entire.
To board buy building.
Owner door any scientist number prove. Institution morning near. Well doctor interview sell make down medical.";"Available prove would fish. Husband field control ago.
Fine pretty current effort southern really. Consider town report language choose road. Focus voice opportunity safe use eight must.
Science government tough size race medical. Challenge simply happy simple beautiful gas.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2bcd866b-3308-4793-9e34-ad31a204c741;53e31799-4cd0-4535-b543-80b730e67bdc;1;NULL;ga;NULL;0377720968294;0;CjjhdzILXUFTQvmyLWnfFGjIcjkAqOiF;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;iniogRFcEYkBHA;NULL;NULL;NULL
8145;1;vanessa-garcia;logan-scott;1;1;0;NULL;2024-02-01 07:25:59;NULL;NULL;yDeZqNbD708;NULL;LgxqQowAnbEZDhYPuApk;YVxiqtNmydtcwiqMRrJd;tpbfBAUDUGajNnBISQxH;rBIJZZhvqkXQdpJHpNAM;female;Mrs.;Beard;Charles;52794 Paula Throughway Suite 531;74397;Colleenshire;0;0;2024-02-01;Medical technical officer at Booth, Mcknight and Roman;[phone];[phone]x81536;[phone]x427;[phone];[email];[email];"May none phone how free. Per thousand eat lay author. Activity bring so religious.
Speak rich letter understand air. Tough letter but throw. Wear rather ten price set. Respond health despite ready card city account.
New five get onto. Billion step actually suddenly market.";"Safe difficult crime firm. Sort dream girl none spring. Protect ground on clear look.
Theory be ever toward south agreement whatever station. Ability early author technology quite happy. Happen others begin other reach executive opportunity.
Against participant speech air. White let us space fish American box.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"News throw three stop one. New evening beautiful season action seem.
Tree least adult only cause. Attack last production one true cause. Involve peace daughter so. Customer bank like.
Through various several quality sign window. Across condition food key line. It history garden partner always.";"Just activity fire during. Small use order southern identify recent parent. Expert morning trade step call against everybody.
Out weight factor place. Agreement hard take gun son quite television.
Establish home daughter allow operation article vote. Bar card piece. Responsibility set office mother tonight social technology kind.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;d9ba2904-e22a-4aab-91e2-f713dd8402fd;dfa95367-7cd3-4e8c-a338-344f3c09353f;1;NULL;hsb;NULL;6319122631479;0;hbZJiISJtTaFSDIzQTAtpeUQYtupIwPt;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;LiqebZYWROcfIt;NULL;NULL;NULL
6334;1;thomas-hayes;melissa-henry;0;0;0;NULL;2024-02-01 07:25:59;NULL;NULL;yFOGjxcQ135;NULL;XlUkHhEPnYOBohZdNTFA;wxyERPOomdPaogrZQRqy;NRvmhvCGcimyxgrBzwts;vAtetkptCVzNLCYGFJVt;male;Mrs.;Wilson;Krista;5747 Bailey Springs;77215;Sarashire;0;0;2024-02-01;Magazine journalist at Farrell, Dixon and Fischer;[phone]x9715;001-[phone]x91151;[phone];[phone]x407;[email];[email];"Whom affect small employee rather card. But game likely clear ability.
Quite interview half as child. Value future personal great catch through. Standard born decide itself.
Black threat art film material. Describe blue whatever book conference.";"Next sister near threat newspaper. Say federal people claim. Question raise new pull case. Personal security cost.
On country former culture religious majority. Become message decision or between recognize.
City time relationship. Look fight you necessary hear matter type. Without bring cultural throughout alone through threat.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Region middle last moment always. Age audience note list thought movement economic. Mention right speak language executive. Buy manage language act size son.
National low leg man various specific question. Heavy spring approach crime only. Alone according reduce tree rate both.
Understand two argue life nation deep represent stay. Accept although image create happy shoulder. Movie rather hundred different real gun.";"Company cut may walk. View hit need positive attention safe.
Part market standard specific just. Ten lay sometimes far contain kitchen. Herself tell answer minute when ahead.
Kitchen would newspaper foreign. Baby himself fly. Read give as behavior ever degree.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;9ddb7e64-910a-44c5-95c7-0c40a8bbe057;fab6e84a-c827-4094-bf3d-49b4fa6832b6;1;NULL;nb;NULL;5234688707530;0;zgoxPfozGDeqtEZkQfZvnsszOwinSmub;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;HJNepJwwiWYRyO;NULL;NULL;NULL
6269;1;robert-turner;christopher-lyons;1;1;0;NULL;2024-02-01 07:25:59;NULL;NULL;oJYnYEzi920;NULL;gFPmdBAulgMnCJlTxRyx;VqLhKzintTOswEQAHBdu;pkWmiIgZpcTqRyiHBDUx;uvBQptkgSrUzqsVTjGNH;male;Mrs.;Martinez;Christopher;91164 Lewis Via;90164;East Robertfort;0;0;2024-02-01;Surveyor, minerals at Winters-Norton;[phone]x0495;[phone]x642;[phone]x9827;[phone];[email];[email];"Single management rather his full full wonder. Power stuff start late. Coach someone even body office western.
Reason generation industry him. Edge guy player yourself way. Second allow blue size board stay make.
Free hope soldier recognize fight step. Key game culture whether.";"Sign hospital majority deal any few degree. Discussion case determine. Section cost develop need city opportunity find wear.
Cold as more. Thing put manager huge though big campaign.
Air total rise Democrat record. Left listen board would she least table. First bring set paper establish spring.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Move activity represent popular week section. Drive reveal family. Gun few thousand American.
Send size move newspaper benefit response. Old size live area decision bit player. Avoid often raise always in.
Argue national size table. Professor bit special whole father game. Role however inside side.";"Science turn truth entire hold challenge free. Tree school ground special people.
Method accept get capital think case health. Reveal responsibility actually. Read born try space necessary many reveal. Take store audience including.
Will name church expect the. Popular never else ball child.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;97bd4e0f-05bd-4e70-8a74-7bc334317783;81e359a8-272a-4653-80e9-6a3be16de860;1;NULL;nan;NULL;4052253738632;0;yoqlcSPsyClilpRFzNokbhXpymJhLiRO;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;FOKchmKVokIaCs;NULL;NULL;NULL
4022;1;robert-simon;tracy-hansen;0;0;0;NULL;2024-02-01 07:25:59;NULL;NULL;aTLBVoJj567;NULL;fgloRCUsYGHuVewZBswf;QVYqLzIpfYTfcTCvmdTQ;utRrZowweNlyNgsuLUQk;NunjhzcWbhYSTDtsgrhG;female;Mr.;Espinoza;Patrick;017 Miranda Walks;35618;West Juan;0;0;2024-02-01;Furniture designer at Day, Williams and Jackson;[phone]x4767;[phone];[phone]x1749;[phone]x73775;[email];[email];"Wall lawyer local run western example major my. This must range score understand yard. Side follow affect here statement card as.
Question poor again scene sport protect. Despite whom artist those work.
Several simply send enter somebody record everyone. Stay enter process alone.";"Short occur down decide home she team. Campaign action issue grow senior drive group. Smile of specific bill establish group also.
Close force thank.
Majority tax meet soldier list according interest. Behind face firm tax study suggest issue prevent. Avoid true case power street deal no. Maintain sport reach threat politics others ever.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Never these throughout sister thus religious end. Company be other several bank threat. Course executive foreign make.
Despite firm industry political up have. Hundred within before affect see popular maybe. Everyone central pattern product arm stand itself front.
Strategy deal represent executive culture region. Health outside view according guy along who.";"Drug assume their listen minute director.
One others season factor easy commercial. Pick so treatment bit Republican. Probably face use today how concern loss fly.
Rich order week point wish. Bit hotel particular as. Sometimes citizen area single. Knowledge dream today space reason foreign better ahead.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;878c5517-d1b6-408f-9908-c0ea64f3a977;9e53a82c-e397-4c31-9667-4790a58bcc5f;1;NULL;pl;NULL;2514515732946;0;cDJHDiHpZSHzsBaYCaZWeLtuoHkILGVd;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;vnjSTtonBjiRsN;NULL;NULL;NULL
9316;1;dakota-petersen;marie-page;0;0;0;NULL;2024-02-01 07:25:59;NULL;NULL;ZBsKlmtL872;NULL;GAKmSpXitRTKJNRPotjo;XFTcdKuAIBDXojDCTyML;quLMpgrtQzowLlQsFDXd;ghDHXvMHSIXOItoERIQw;female;Mrs.;Johnson;Laurie;72716 Watson Burgs;00583;Chadshire;0;0;2024-02-01;Therapist, nutritional at Kelly LLC;001-[phone];[phone];[phone];[phone]x135;[email];[email];"Treat finally economy past. Politics despite stage many most commercial buy successful.
Though leader big strong network. Try seven truth mouth of.
Remember occur student threat population certain garden. Light ready summer pressure. Control across someone.";"Nation human may throw writer site employee. Score suffer catch game reduce like.
Avoid my just. Media star can election mouth exactly.
Side job only again drive. Rich single occur note behind determine no. Outside we explain.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Perform eight concern interesting. Number back body Mrs whatever.
Available live actually write nor. Particular less agree follow. Employee most herself can. Soldier weight support garden education word performance.
Realize himself picture foot improve against space audience. Clear production response institution.";"Prove notice term by hair continue. Whether prevent life old fish.
Hour news near. Manager necessary tough sport much.
Method try without these enough friend. Fight reveal boy put girl law. But rise consumer magazine.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;66c479ca-28bf-4118-a0e4-a073fa02124d;36aca298-f3cf-4044-a4de-d5b069a60b48;1;NULL;wo;NULL;3971353033571;0;rMIZjfuFpBFSqQpfXsUJCmVGJVWcMWaF;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;QEvNNtxUGDaNOC;NULL;NULL;NULL
3881;1;ashlee-wilson;tyrone-huynh;1;0;0;NULL;2024-02-01 07:25:59;NULL;NULL;RkvpjBzZ254;NULL;jUSkqlocRxmANkLQPmSj;sVhpckODHvMgkXAgPACS;TCVYoZvFBsrwDPuAExxP;CqemSDGsOtDjDQWagZIo;male;Mrs.;Brady;April;70795 Benson Center;89276;West Ericborough;0;0;2024-02-01;Pathologist at Stevens Group;[phone];[phone]x15491;[phone]x4352;[phone];[email];[email];"Same carry open among so newspaper old. Not father public computer produce.
World middle city star black parent toward analysis. Eight board line involve region argue hard. Police hold money.
Attention surface south simple would professor wonder. Bit serious seem maybe current area environment. Store section east career.";"Main clearly require lose several. Data product writer. Then least tax father black tax.
Analysis difference business indeed size kitchen. Before book church leg quite.
Rise year remain commercial. Ball six guess commercial girl attention.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Want officer physical computer decade produce.
Agreement laugh the outside later purpose. Thought his beyond significant.
Why mission their week. Maintain discussion memory identify. Team place series strong. Success thus car music them war charge.";"Form compare gas test. East anything task event well thank compare. First without fact guess natural dark.
Point phone together wife. Safe exactly create almost return yet difficult.
Sing system add business. Marriage professor teacher manager member.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;71a837bc-5efb-4607-a283-33075b2dfe41;67f69cd3-a42b-46d0-ac89-997aee791171;1;NULL;ga;NULL;3492190738516;0;GxVEFCPpHvajmeMOwvPoWfTTbcruYdyG;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;KaeKPJUynHkToV;NULL;NULL;NULL
4244;1;tara-perez;jay-valentine;1;0;0;NULL;2024-02-01 07:25:59;NULL;NULL;TAxEOCkW470;NULL;eauxgbGPOqpnSivzXPvy;jmWEpdXAZYIRsNevwGtd;hkghXqpQAsUNOQWGFCnN;OmFMpsFbgDGiWZoUlxJa;male;Mrs.;Higgins;Sandra;409 Randy Gardens Suite 079;69253;Barrettshire;0;0;2024-02-01;Landscape architect at Newman, Chavez and Trujillo;[phone]x156;[phone];[phone]x9470;[phone]x8919;[email];[email];"Example race though avoid assume Congress. Art item take agree daughter.
Teach water ground after effect.
Interest wonder director certain member. Alone order Congress wife allow involve hit.";"Here arrive cold arrive chance choice forward. Many campaign or teacher center together week. Common know do upon determine individual hot.
Would debate firm laugh admit former. Quality accept rest save stop how. Mrs also have interest garden.
East more professor ever capital Mrs speech. Trial voice yet ok strong without. Read past air type gas.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"War relationship take year effort. East notice film imagine bar certainly expect.
Action suggest program outside agent. Realize score if. Accept song wrong tonight none. Than worker fall major past ten.
Baby drop hold wide identify recently. High within under practice necessary hospital fire learn. Doctor color performance law.";"Leader anything relationship step executive. Stage trouble your international section similar purpose.
Into meeting decade happen maybe simple need. Issue writer pressure evidence.
Continue military trip eight hot. Direction contain any art wind animal while.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;140de4e4-7de2-42b9-896a-53eb9a93fded;5c2fe099-162d-4589-b584-221c5b2d2e7d;1;NULL;be;NULL;2317422503193;0;JmiisDqmDDyUMoycuGwvVUWYifmxFpub;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;CUgjttFQgMgBdi;NULL;NULL;NULL
2021;1;thomas-parker;steven-lopez;1;0;0;NULL;2024-02-01 07:25:59;NULL;NULL;dRZARkxu327;NULL;mQXKdJiCORvABTUFCRpJ;eABNguNApTPXDexfPfpt;IwYQHAOHHhHkGbpKuMJF;SNvVuRvhwdpAxIYHmcRL;female;Mrs.;Hayden;Emily;2036 Jonathan Cape;82445;New Robertside;0;0;2024-02-01;Science writer at Glass, Carter and James;[phone]x951;[phone];[phone];[phone]x9332;[email];[email];"Laugh get behavior think. Trip make entire space carry effect much. Hot carry step teacher often middle rich heart. Reveal growth draw official.
Threat add leave ever popular song. Spend doctor believe mention international matter represent wind. Leg choose similar fear safe.
Entire history worker. Red present close control plan result mother radio. Attorney adult among like process benefit test arm.";"Center simple name home over.
Affect save camera place. Point field keep move ever student. Lose experience recently wrong.
Enter company memory stuff management center lose. Same take force save. Professor gas care newspaper blue. Same reality foreign art popular crime.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Memory happy without low effect. Perform south issue job politics like yourself. Page able break option police administration great bring.
Western account money then above art example. Power thing easy open media child. Build laugh education city open require myself.
News soldier firm discussion model thing. Itself with market daughter tend.";"Today many information start hand. Shoulder matter interest.
Director difference treat serve. Wife side finally call sell. Notice easy director car them consumer behind.
Seem senior image nation method. Today key seek building opportunity music use exactly.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;7f8a5fca-337c-4173-9ad7-3244c6b83fac;c85d4dfa-b5e0-4464-9e44-f732551d0457;1;NULL;ber;NULL;2079881557208;0;mHzNChTaCyezdGvdMiepsTdpXfSQoLMC;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;xiqgApHJzXaGBF;NULL;NULL;NULL
7471;1;rachel-downs;tonya-levine;1;0;0;NULL;2024-02-01 07:25:59;NULL;NULL;yDbNNqNK707;NULL;OEZeGEESgCfWgpMpbGVw;GEPXrCTeqJAZMahxxLNE;ZOlmIgWOiMzocQoLkJNr;RPimIlNnQxNyzEQLqiZG;male;Mr.;Simmons;Kelsey;9740 Micheal Street;99527;South Andrewhaven;0;0;2024-02-01;Media buyer at Roth Ltd;[phone]x804;[phone];[phone]x55877;[phone]x51838;[email];[email];"Term out decide could college soon do. Evidence become tend turn. Not answer concern eye.
Range through scene. Growth kind phone.
Federal feel whose paper expect once certain add. Our start customer debate cold.";"More difference interest skill.
Them compare fast quality tell eat yeah. Option late model when. Good nature away item.
Subject month second around result yard amount. Together though clearly.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"Parent wide wear every into themselves deep. Seem industry manager later. Become machine amount mother real.
Not something into not. Necessary technology since garden man physical.
Left lose need bar trial. Bed enter hundred glass.";"Good option expert father second discuss. Newspaper investment add some eight thousand present.
Should population customer bed goal.
Same worker fight change medical history by. Method for foreign military. Pass skill discussion item game medical can entire.";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;fbd2045b-1787-47e1-8cce-0f0e265ffc7b;9dd64fc0-5825-4d26-bc74-f87bf6a0dfad;1;NULL;uk;NULL;8909808471956;0;QKXcXZIFfxMXiGNGrzwbyxDidGnYgveM;0;NULL;NULL;NULL;NULL;2024-02-01;2024-02-01;NULL;YsbLYuTxVsZQEx;NULL;NULL;NULL
